tensor([[-4.2100e-02, -1.7525e-01, -2.0617e-01, -5.0861e-01, -5.0174e-02,
          1.3976e-01, -2.2931e-01,  3.1635e-02, -1.6605e-02,  3.0930e-01,
         -7.4734e-02,  9.0970e-02, -1.6859e-01,  1.3916e-01, -1.8020e-02,
          9.7783e-02, -1.6277e-01,  1.7455e-01,  4.5045e-01, -5.6881e-02,
          7.0140e-01,  2.6294e-01,  2.4509e-02, -1.7824e-01,  4.2473e-01,
          1.3589e+00, -7.1690e-02,  9.5668e-02, -2.9272e-01, -2.1158e-01,
         -7.9172e-02,  1.1075e-01,  1.6453e-01, -4.1820e-01, -1.9458e+00,
          1.4613e+00,  5.5743e-02, -1.2695e-01, -1.2762e-01,  6.8077e-01,
          1.1194e-02, -7.4505e-02,  1.5138e+00, -8.9581e-02,  4.0770e-02,
         -1.5338e-01,  1.5127e+00, -3.0504e-01,  4.2114e-02,  4.5343e-02,
          7.5935e-02, -3.4547e-01,  5.4632e-02, -1.7796e-01,  2.0022e+00,
          2.2306e-02, -1.5296e-01, -6.3493e-01, -2.7323e-01, -1.3356e-01,
         -5.4078e-01, -2.1638e-02, -2.8127e-01,  6.0606e-01, -5.6429e-02,
          1.4869e-01,  2.4262e-01,  1.3108e-01, -2.3289e-02, -7.7323e-02,
         -4.7169e-01,  1.2707e-01,  2.4897e-01,  2.4898e-01, -9.7168e-01,
         -7.4184e-02, -6.5963e-01,  2.2312e-01, -8.1569e-01, -2.2177e+00,
          2.4668e-01,  1.1867e-01, -1.2613e-02, -1.2510e-02, -2.0090e-02,
         -4.2130e-01, -1.9760e-01,  1.2970e+00, -3.3427e-02, -8.0588e-02,
         -8.7790e-02,  3.8501e-01,  4.9549e-01, -1.1628e+00, -7.6590e-01,
         -2.4833e-01, -6.7224e-02, -1.0860e+00, -1.2132e+00,  9.8621e-02,
         -3.0435e-01, -7.2043e-02, -1.0066e-01,  1.1529e-01,  1.7568e-01,
         -1.4570e-01,  8.0021e-02, -1.1841e+00,  5.9156e-02,  4.3636e-02,
          2.1436e-03, -3.5776e-03,  4.3251e-01,  1.3964e-01, -4.7026e-01,
         -1.0362e-02,  7.2164e-01, -5.3102e-01,  4.0331e-01,  4.2434e-01,
         -8.1669e-02,  8.2600e-02,  1.1653e-01,  1.6534e-01,  1.5078e+00,
         -2.0569e-02,  1.9332e-01, -6.2020e-03],
        [ 3.3378e-02,  2.8467e-01,  5.8520e-01,  1.3356e+00,  3.5353e-02,
         -1.5859e-01,  5.0698e-01, -8.4572e-02,  3.9519e-01,  1.7282e-01,
          2.7069e-01, -6.2856e-01,  5.8214e-01,  1.1094e-01,  8.1848e-02,
         -3.9562e-02,  3.1434e-01, -3.3933e-01, -4.5931e-01,  5.5206e-02,
         -5.1318e-02, -1.5371e-01,  3.8299e-01, -5.9579e-01, -3.6013e-01,
         -1.3593e+00,  2.6617e-01,  3.9571e-02,  3.4652e-01,  1.5304e-02,
          2.0715e-02,  8.6196e-02,  5.6132e-02, -3.2352e-01,  2.9322e+00,
          1.8418e-01,  7.3531e-02,  2.2949e-01, -2.7676e-01, -1.1729e+00,
         -6.5246e-02,  2.3448e-01, -1.4670e+00,  4.8055e-02,  1.5238e-01,
          1.9516e-01, -1.3465e+00,  8.8510e-01,  5.6047e-02, -3.5294e-01,
          1.2895e-01,  1.2744e-01,  3.8879e-02,  1.5484e-01, -1.9498e+00,
         -8.6315e-02,  1.2326e-01, -6.9767e-01,  3.2588e-01, -2.9974e-01,
         -8.0583e-03,  6.5066e-02,  5.2123e-02, -1.1926e+00,  1.7760e-01,
          8.1482e-02, -3.7115e-01, -3.9149e-02, -4.8223e-02,  8.0041e-02,
          4.0747e-01,  6.0890e-01, -2.5869e-01, -1.4508e-01, -6.2874e-01,
