tensor([[-6.0731e-03, -3.9015e-02,  2.0911e-02, -3.1098e-03, -6.2575e-02,
         -9.0330e-03,  4.3061e-03,  2.1898e-02, -1.7205e-03, -2.3873e-01,
         -2.5877e-02,  1.2205e-02,  1.1858e-02,  1.3348e-04,  7.8593e-03,
         -1.3532e-01, -7.9218e-02,  1.0382e-01, -1.6369e-02, -5.3089e-03,
          1.1251e-02,  1.6794e-03,  7.7190e-03, -1.4409e-01, -7.8586e-02,
         -5.9581e-02,  5.6012e-02,  2.6600e-03, -1.5964e-01,  2.0057e-02,
          1.6193e-02, -3.8669e-02,  6.1536e-03,  3.6504e-02,  1.1153e-02,
          4.5950e-03,  6.0371e-02, -6.4707e-02, -3.7753e-02,  4.3394e-02,
          2.7162e-02,  2.7061e-02,  9.3323e-03,  1.6520e-02, -1.1130e-01,
         -1.1051e-02, -4.8516e-04,  1.4224e-02, -9.9391e-03, -9.0378e-03,
         -9.2442e-03, -2.8819e-02, -2.1653e-03, -5.1222e-03,  1.6255e-03,
         -2.1745e-02, -2.6316e-02,  2.1878e-02,  4.7709e-03,  1.4781e-03,
          2.9096e-03, -1.3981e-02,  3.8363e-02, -1.5066e-02, -4.2575e-03,
          5.8384e-03,  6.2257e-02, -7.6485e-04,  9.8930e-03,  1.0667e-03,
         -7.9934e-04,  2.1353e-02,  2.7312e-02,  1.1601e-03,  6.1883e-03,
          1.9353e-02,  2.4611e-03, -2.0633e-02, -1.8128e-03,  1.8475e-02,
          1.2314e-02,  3.9798e-03,  5.9362e-03, -7.8013e-03, -3.9651e-03,
         -1.2146e-03,  4.0985e-05,  8.3738e-02, -1.0442e-01,  5.8715e-03,
          2.6359e-02, -5.7534e-02, -3.0518e-05,  4.5920e-03,  5.6840e-03,
         -2.7194e-02,  4.8528e-03,  4.1010e-03,  6.3885e-02,  2.8673e-02,
         -5.9287e-03,  6.6373e-03,  9.1750e-04,  4.7986e-03, -4.2218e-02,
         -2.7706e-03,  1.4834e-02,  3.8727e-02, -6.8677e-03, -1.4402e-01,
          7.8381e-04,  4.8562e-03, -1.0913e-01, -2.9880e-02,  2.1574e-02,
          1.8017e-02,  7.5504e-04, -8.5050e-02, -1.0844e-02, -3.4918e-02,
         -3.1214e-03, -8.1857e-03,  7.2761e-02, -1.6771e-02,  9.9835e-03,
         -1.7588e-01,  5.1258e-03,  1.5954e-02,  8.9999e-03, -1.0761e-02,
          6.4890e-03,  5.9097e-03, -1.9963e-02,  4.0732e-03,  4.3024e-02,
